ID;SKU;VARIANT_ID;CATEGORIES;NAME;PRICE;STOCK;DESCRIPTION
206365318;2;861325171;23566647;VISOR AXXIS MT-V-24 MAX VISION CLEAR;444444;1;Prueba 124
206365321;3;861325174;23566647;ALFORJA P/ BICI;444444;1;Prueba 125
206365322;5;861325175;23566647;ALFORJA CUERINA;444444;1;Prueba 127
206365323;6;861325176;23566647;ALFORJA CUERO RENEGADE;444444;1;Prueba 128
206365324;7;861325177;23566647;ALFORJA CUSTOM;444444;1;Prueba 129
206365325;8;861325178;23566647;ALFORJA CUSTOM GOMA ROUTE 66 BOLSILLO;444444;1;Prueba 130
206365327;9;861325182;23566647;ALFORJAS LATERALES 100% IMPERMEBLE ART 001;444444;1;Prueba 131
206365328;10;861325183;23566647;TAPA PIÑON H. XR 250 JP PLASTICA MXR;444444;1;Prueba 132
206365331;11;861325186;23566647;ALFORJA TIPO GIVI;444444;1;Prueba 133
206365333;12;861325188;23566647;BOLSO PORTA HERRAMIENTAS HONDA/YAMAHA;444444;1;Prueba 134
206365336;13;861325191;23566647;ALFORJA PISTERA ART 601;444444;1;Prueba 135
206365339;14;861325194;23566647;AMORT. H. LEAD DEL.;444444;1;Prueba 136
206365340;15;861325195;23566647;BARRERO VARIOS;444444;1;Prueba 137
206365341;16;861325196;23566647;BASE P/BAUL GIVI MONOLOCK;444444;1;Prueba 138
206365343;17;861325198;23566647;BASE P/BAUL GIVI UNV. GRANDE;444444;1;Prueba 139
206365344;18;861325199;23566647;BAUL GIVI 23 LTS. NEGRO C/REFL;444444;1;Prueba 140
206365345;19;861325200;23566647;BAUL GIVI 26 LTS. NEGRO;444444;1;Prueba 141
206365348;20;861325203;23566647;BAUL GIVI 26 LTS. MONOLOCK C/REFL MICRO;444444;1;Prueba 142
206365350;21;861325210;23566647;BAUL GIVI 30 LTS. NEGRO;444444;1;Prueba 143
206365352;22;861325217;23566647;BAUL GIVI 39 LTS. CUADRADO ECONOMICO;444444;1;Prueba 144
206365353;23;861325224;23566647;BAUL GIVI 42 LTS. MONOLOCK;444444;1;Prueba 145
206365356;24;861325235;23566647;BAUL GIVI 45 LTS. NEGRO C/LUZ;444444;1;Prueba 146
206365358;26;861325246;23566647;BAUL VC 45 LTS PARA 2 CASCOS;444444;1;Prueba 147
206365362;27;861325259;23566647;PARAB. Y. XTZ 250 LANDER;444444;1;Prueba 148
206365363;28;861325273;23566647;BOLSILLO P/ TANQUE H. CG TITAN;444444;1;Prueba 149
206365365;29;861325283;23566647;EQUIPO LLUVIA TYMMO A-32 EVERESTT;444444;1;Prueba 150
206365366;30;861325292;23566647;BOLSO FLETERO ECONOMICO RIDERC;444444;1;Prueba 151
206365370;31;861325302;23566647;BOLSO HERRAMIENTAS CUSTOM;444444;1;Prueba 152
206365371;32;861325308;23566647;BOLSO P/TANQUE 15 X 15 RIDERCRAFT;444444;1;Prueba 153
206365373;33;861325316;23566647;BOLSO HERRAMIENTAS CUSTOM;444444;1;Prueba 154
206365374;34;861325326;23566647;BOLSO P/TANQUE C/IMAN REFORZADO SCOYCO;444444;1;Prueba 155
206365375;35;861325336;23566647;BOLSO P/TANQUE C/IMANES GRANDE;444444;1;Prueba 156
206365378;36;861325346;23566647;BOLSO P/TANQUE MOTO GAMA;444444;1;Prueba 157
206365380;37;861325355;23566647;BOTON P/ BAUL KAPPA;444444;1;Prueba 158
206365382;38;861325364;23566647;BAUL GIVI 33 LTS. TREKKER;444444;1;Prueba 159
206365383;39;861325366;23566647;BAUL GIVI 47 LTS.;444444;1;Prueba 160
206365385;40;861325368;23566647;CAJA PIZZERA NACIONAL BLANCA C/ESTANTES;444444;1;Prueba 161
206365386;41;861325369;23566647;TAPON VALVULA TUNNING AZUL;444444;1;Prueba 162
206365389;42;861325372;23566647;MEDIDOR DE PRESION DIGITAL SLIME;444444;1;Prueba 163
206365390;43;861325373;23566647;CALISUAR (VARIAS MEDIDAS);444444;1;Prueba 164
206365391;44;861325374;23566647;CUBREMOTO NG IMPERMEABLE S-M- L- XL;444444;1;Prueba 165
206365394;45;861325376;23566647;DEFENSA H. AFRICA TWIN;444444;1;Prueba 166
206365395;46;861325378;23566647;DEFENSA H. AFRICA TWIN;444444;1;Prueba 167
206365400;48;861325386;23566647;PORTAEQ. Y. FZ 16 GIVI ARG.;444444;1;Prueba 168
206365402;49;861325391;23566647;DEFENSA H. CG TITAN 2000 FRAN. CRO;444444;1;Prueba 169
206365403;50;861325392;23566647;DEFENSA H. CG TITAN FRAN. CROMADA;444444;1;Prueba 170
206365405;51;861325394;23566647;DEFENSA H. CG TITAN RECTO NEG;444444;1;Prueba 171
206365408;52;861325397;23566647;DEFENSA H. CG TITAN00 CAL.NEG;444444;1;Prueba 172
206365409;53;861325402;23566647;DEFENSA H. SHADOW 500;444444;1;Prueba 173
206365410;54;861325403;23566647;DEFENSA H. SHADOW 750/1100;444444;1;Prueba 174
206365412;55;861325408;23566647;DEFENSA H. XL 600 TRANSALP;444444;1;Prueba 175
206365413;56;861325410;23566647;DEFENSA H. XL 600 TRANSALP ARTE-CO;444444;1;Prueba 176
206365415;57;861325412;23566647;DEFENSA H. XL 650 TRANSALP;444444;1;Prueba 177
206365416;58;861325418;23566647;DEFENSA K. VULCAN 500 FANTIN;444444;1;Prueba 178
206365418;59;861325427;23566647;DEFENSA K. VULCAN 750/1100;444444;1;Prueba 179
206365419;60;861325433;23566647;DEFENSA S. INTRUDER 700/800;444444;1;Prueba 180
206365422;61;861325443;23566647;DEFENSA Y. VIRAGO 750/1100;444444;1;Prueba 181
206365423;62;861325455;23566647;DEFENSA Y. YBR 125 FR. CROMADA;444444;1;Prueba 182
206365424;64;861325467;23566647;FLECOS PARA MANIJAS;444444;1;Prueba 183
206365425;65;861325479;23566647;FLECOS PARA PUÑOS;444444;1;Prueba 184
